	processor	16f877
	movwf	PORTC
	call	acqt
	movlw	h'00'
	movwf	PORTA
	movwf	PORTC
	call	acqt
	bsf	STATUS,RP0
	movlw	h'ff'
	movwf	TRISA
	movwf	TRISC
	bcf	STATUS,RP0
	return
uartx	bsf	STATUS,RP0
	btfss	TXSTA,TRMT
	goto	uartx
	bcf	STATUS,RP0
	movlw	h'57'
	movwf	TXREG
	return
uart	btfss	PIR1,RCIF
	return
	movf	RCREG,0
	sublw	h'57'
	btfss	STATUS,Z
	return
	call	urone
ursp	btfss	PIR1,RCIF
	goto	ursp
	movf	RCREG,0
	sublw	h'20'
	btfss	STATUS,Z
	return
	movf	INDF,0
	addwf	u3,0
	movwf	az
	movlw	h'01'
	movwf	azeq
	call	urone
	movf	INDF,0
	addwf	u3,0
	movwf	el
	movlw	h'01'
	movwf	eleq
crlf	btfss	PIR1,RCIF
	goto	crlf
	movf	RCREG,0
	return
urone	btfss	PIR1,RCIF
	goto	urone
	movf	RCREG,0
	andlw	h'0f'
	addlw	h'04'
	movwf	u1
	swapf	u1,1
urtwo	btfss	PIR1,RCIF
	goto	urtwo
	movf	RCREG,0
	andlw	h'0f'
	addwf	u1,0
	movwf	FSR
urthr	btfss	PIR1,RCIF
	goto	urthr
	movf	RCREG,0
	andlw	h'0f'
	movwf	u3
	return
azmot	btfss	azeq,0
	return
	movlw	b'11000001'
	movwf	ADCON0
	call	acqt
	bsf	ADCON0,GO
	call	atod
	movf	ADRESH,0
	movwf	adaz
	subwf	az,0
	btfss	STATUS,Z
	goto	azbor
	bcf	PORTB,1
	bcf	PORTB,2
	clrf	azeq
	return
azbor	movf	adaz,0
	subwf	az,0
	btfss	STATUS,C
	goto	azrev
	bcf	PORTB,1
	bsf	PORTB,2
	movlw	h'01'
	movwf	azeq
	return
azrev	bcf	PORTB,2
	bsf	PORTB,1
	movlw	h'01'
	movwf	azeq
	return
elmot	btfss	eleq,0
	return
	movlw	b'11001001'
	movwf	ADCON0
	call	acqt
	bsf	ADCON0,GO
	call	atod
	movf	ADRESH,0
	movwf	adel
	subwf	el,0
	btfss	STATUS,Z
	goto	elbor
	bcf	PORTB,4
	bcf	PORTB,5
	clrf	eleq
	return
elbor	movf	adel,0
	subwf	el,0
	btfss	STATUS,C
	goto	elrev
	bcf	PORTB,4
	bsf	PORTB,5
	movlw	h'01'
	movwf	eleq
	return
elrev	bcf	PORTB,5
	bsf	PORTB,4
	movlw	h'01'
	movwf	eleq
	return
atod	btfss	ADCON0,GO
	return
	goto	atod
acqt	movlw	h'80'
	movwf	j
jloop	decfsz	j,1
	goto	jloop
	return
	end

