	processor	16f877
	bcf	PORTB,4
	bsf	PORTB,5
	movlw	h'01'
	movwf	eleq
	return
elrev	bcf	PORTB,5
	bsf	PORTB,4
	movlw	h'01'
	movwf	eleq
	return
atod	btfss	ADCON0,GO
	return
	goto	atod
pulse	movlw	h'ff'
	movwf	ms
iloop	call	acqt
	decfsz	ms,1
	goto	iloop
	return
acqt	movlw	h'88'
	movwf	j
jloop	decfsz	j,1
	goto	jloop
	return
	end

